id,name,province_id/id
res_country_district_1,อ.เชียงดาว,res_country_province_9
res_country_district_2,อ.เมืองเชียงใหม่,res_country_province_9
res_country_district_3,อ.เวียงแหง,res_country_province_9
res_country_district_4,อ.แม่แจ่ม,res_country_province_9
res_country_district_5,อ.แม่แตง,res_country_province_9
res_country_district_6,อ.แม่ริม,res_country_province_9
res_country_district_7,อ.แม่วาง,res_country_province_9
res_country_district_8,อ.แม่ออน,res_country_province_9
res_country_district_9,อ.แม่อาย,res_country_province_9
res_country_district_10,อ.ไชยปราการ,res_country_province_9
res_country_district_11,อ.กัลยาณิวัฒนา,res_country_province_9
res_country_district_12,อ.จอมทอง,res_country_province_9
res_country_district_13,อ.ดอยเต่า,res_country_province_9
res_country_district_14,อ.ดอยสะเก็ด,res_country_province_9
res_country_district_15,อ.ดอยหล่อ,res_country_province_9
res_country_district_16,อ.ฝาง,res_country_province_9
res_country_district_17,อ.พร้าว,res_country_province_9
res_country_district_18,อ.สะเมิง,res_country_province_9
res_country_district_19,อ.สันกำแพง,res_country_province_9
res_country_district_20,อ.สันทราย,res_country_province_9
res_country_district_21,อ.สันป่าตอง,res_country_province_9
res_country_district_22,อ.สารภี,res_country_province_9
res_country_district_23,อ.หางดง,res_country_province_9
res_country_district_24,อ.อมก๋อย,res_country_province_9
res_country_district_25,อ.ฮอด,res_country_province_9
res_country_district_26,อ.เชียงแสน,res_country_province_13
res_country_district_27,อ.เชียงของ,res_country_province_13
res_country_district_28,อ.เทิง,res_country_province_13
res_country_district_29,อ.เมืองเชียงราย,res_country_province_13
res_country_district_30,อ.เวียงเชียงรุ้ง,res_country_province_13
res_country_district_31,อ.เวียงแก่น,res_country_province_13
res_country_district_32,อ.เวียงชัย,res_country_province_13
res_country_district_33,อ.เวียงป่าเป้า,res_country_province_13
res_country_district_34,อ.แม่จัน,res_country_province_13
res_country_district_35,อ.แม่ฟ้าหลวง,res_country_province_13
res_country_district_36,อ.แม่ลาว,res_country_province_13
res_country_district_37,อ.แม่สรวย,res_country_province_13
res_country_district_38,อ.แม่สาย,res_country_province_13
res_country_district_39,อ.ขุนตาล,res_country_province_13
res_country_district_40,อ.ดอยหลวง,res_country_province_13
res_country_district_41,อ.ป่าแดด,res_country_province_13
res_country_district_42,อ.พญาเม็งราย,res_country_province_13
res_country_district_43,อ.พาน,res_country_province_13
res_country_district_44,อ.เขาย้อย,res_country_province_38
res_country_district_45,อ.เมืองเพชรบุรี,res_country_province_38
res_country_district_46,อ.แก่งกระจาน,res_country_province_38
res_country_district_47,อ.ชะอำ,res_country_province_38
res_country_district_48,อ.ท่ายาง,res_country_province_38
res_country_district_49,อ.บ้านแหลม,res_country_province_38
res_country_district_50,อ.บ้านลาด,res_country_province_38
res_country_district_51,อ.หนองหญ้าปล้อง,res_country_province_38
res_country_district_52,อ.เขาค้อ,res_country_province_45
res_country_district_53,อ.เมืองเพชรบูรณ์,res_country_province_45
res_country_district_54,อ.ชนแดน,res_country_province_45
res_country_district_55,อ.น้ำหนาว,res_country_province_45
res_country_district_56,อ.บึงสามพัน,res_country_province_45
res_country_district_57,อ.วังโป่ง,res_country_province_45
res_country_district_58,อ.วิเชียรบุรี,res_country_province_45
res_country_district_59,อ.ศรีเทพ,res_country_province_45
res_country_district_60,อ.หนองไผ่,res_country_province_45
res_country_district_61,อ.หล่มเก่า,res_country_province_45
res_country_district_62,อ.หล่มสัก,res_country_province_45
res_country_district_63,อ.เชียงคาน,res_country_province_20
res_country_district_64,อ.เมืองเลย,res_country_province_20
res_country_district_65,อ.เอราวัณ,res_country_province_20
res_country_district_66,อ.ด่านซ้าย,res_country_province_20
res_country_district_67,อ.ท่าลี่,res_country_province_20
res_country_district_68,อ.นาแห้ว,res_country_province_20
res_country_district_69,อ.นาด้วง,res_country_province_20
res_country_district_70,อ.ปากชม,res_country_province_20
res_country_district_71,อ.ผาขาว,res_country_province_20
res_country_district_72,อ.ภูเรือ,res_country_province_20
res_country_district_73,อ.ภูกระดึง,res_country_province_20
res_country_district_74,อ.ภูหลวง,res_country_province_20
